name,location,point
Água Branca,"Água Branca, Microrregião do Médio Parnaíba Piauiense, Mesorregião Centro-Norte Piauiense, Piauí, Região Nordeste, 64460-000, Brasil","(-5.8913922, -42.6361148, 0.0)"
Aguiar,"Aguiar, Quintiães e Aguiar, Barcelos, Braga, Cávado, Norte, Portugal","(41.62449685, -8.655787850142348, 0.0)"
Alagoa Grande,"Alagoa Grande, Região Geográfica Imediata de Campina Grande, Região Geográfica Intermediária de Campina Grande, Paraíba, Região Nordeste, 58388000, Brasil","(-7.0415212, -35.6285322, 0.0)"
Alagoa Nova,"Alagoa Nova, Região Geográfica Imediata de Campina Grande, Região Metropolitana de Esperança, Região Geográfica Intermediária de Campina Grande, Paraíba, Região Nordeste, Brasil","(-7.0653703, -35.76695977336711, 0.0)"
Alagoinha,"Alagoinha, Região Geográfica Imediata de Belo Jardim-Pesqueira, Região Geográfica Intermediária de Caruaru, Pernambuco, Região Nordeste, 55260-000, Brasil","(-8.50355635, -36.77701174370496, 0.0)"
Alcantil,"Alcantil, Região Geográfica Imediata de Campina Grande, Região Metropolitana de Campina Grande, Região Geográfica Intermediária de Campina Grande, Paraíba, Região Nordeste, Brasil","(-7.7425491, -36.0609604, 0.0)"
Algodão de Jandaíra,"Algodão de Jandaíra, Região Geográfica Imediata de Campina Grande, Região Metropolitana de Esperança, Região Geográfica Intermediária de Campina Grande, Paraíba, Região Nordeste, Brasil","(-6.9040175, -36.0089879, 0.0)"
Alhandra,"Alhandra, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, 58320-000, Brasil","(-7.4304246, -34.9106103, 0.0)"
Amparo,"Amparo, Região Imediata de Amparo, Região Intermediária de Campinas, São Paulo, Região Sudeste, Brasil","(-22.70111, -46.76444, 0.0)"
Aparecida,"Aparecida, Região Imediata de Guaratinguetá, Região Metropolitana do Vale do Paraíba e Litoral Norte, Região Intermediária de São José dos Campos, São Paulo, Região Sudeste, Brasil","(-22.851552, -45.2340924, 0.0)"
Araçagi,"Araçagi, Região Geográfica Imediata de Guarabira, Região Metropolitana de Guarabira, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil","(-6.8519969, -35.3835602, 0.0)"
Arara,"Arara, Região Geográfica Imediata de Guarabira, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil","(-6.8271895, -35.7605703, 0.0)"
Araruna,"Araruna, Microrregião Campo Mourão, Mesorregião Centro Ocidental Paranaense, Paraná, Região Sul, Brasil","(-23.9320308, -52.4976047, 0.0)"
Areia,"Areia, Região Geográfica Imediata de Campina Grande, Região Metropolitana de Esperança, Região Geográfica Intermediária de Campina Grande, Paraíba, Região Nordeste, Brasil","(-6.9680243, -35.6994783, 0.0)"
Areia de Baraúnas,"Areia de Baraúnas, Região Geográfica Imediata de Patos, Região Metropolitana de Patos, Região Geográfica Intermediária de Patos, Paraíba, Região Nordeste, Brasil","(-7.1233949, -36.9446216, 0.0)"
Areial,"Areial, Região Geográfica Imediata de Campina Grande, Região Metropolitana de Esperança, Região Geográfica Intermediária de Campina Grande, Paraíba, Região Nordeste, Brasil","(-7.0501306, -35.9245244, 0.0)"
Aroeiras,"Aroeiras, Região Geográfica Imediata de Campina Grande, Região Metropolitana de Campina Grande, Região Geográfica Intermediária de Campina Grande, Paraíba, Região Nordeste, Brasil","(-7.5462904, -35.7080002, 0.0)"
Assunção,"Asunción, Distrito Capital de Paraguay, Región Oriental, 1226, Paraguay","(-25.2800459, -57.6343814, 0.0)"
Baía da Traição,"Baía da Traição, Região Geográfica Imediata de Mamanguape-Rio Tinto, Região Metropolitana do Vale do Mamanguape, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil","(-6.691258, -34.9371244, 0.0)"
Bananeiras,"Bananeiras, Região Geográfica Imediata de Guarabira, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil","(-6.7537682, -35.6338343, 0.0)"
Baraúna,"Baraúna, Região Geográfica Imediata de Cuité-Nova Floresta, Região Metropolitana de Barra de Santa Rosa, Região Geográfica Intermediária de Campina Grande, Paraíba, Região Nordeste, 58188-000, Brasil","(-6.643394, -36.2531932, 0.0)"
